delay_ns,amplitude,gain_dB
215.7975377142986,0.015457270677470304,-36.21734375862023
225.5397110270538,1.8483607690219603e-05,-94.66426515686553
428.6452760515541,2.467205455346665e-06,-112.15589366680828
269.56424312393517,0.00042604231805761953,-67.4109452204749
248.87364183577168,1.8301902749609603e-05,-94.7500751335896
420.93456509090663,0.0001810164627860026,-74.84563851676124
266.2894951373829,0.0004365561436591849,-67.19919791140555
432.986740343864,1.518921885791841e-06,-116.36929120400653
287.00044989748324,1.3696864650616164e-05,-97.26757671639552
233.95463356109803,1.5771842667004255e-05,-96.04235127817547
270.0998064917828,0.00037475776392889673,-68.52498722047825
233.79742165372252,1.585739123807245e-05,-95.99536517277608
575.8306733586876,5.711725840292516e-07,-124.86465293257035
265.25720859395517,0.0006372787738123872,-63.91341093119263
236.53595754618468,1.5178173091737682e-05,-96.37560997582631
247.90325918053506,1.6799846810016222e-05,-95.4938935677065
416.39885760380946,2.440126824588073e-06,-112.25175201595172
264.8093802516788,0.0006357103555185525,-63.934814279871766
796.5611918643995,1.327452763325994e-07,-137.5396184820194
248.15871287781692,1.6091575251737364e-05,-95.86802878905652
320.92936960871447,8.190273502632014e-06,-101.73403190691472
282.6753704411426,1.4859810179566623e-05,-96.55973476506647
260.13639789834843,1.845284572568417e-05,-94.67873298287864
285.3486002177004,1.3630604105792406e-05,-97.30969791779196
441.79985635690707,9.96489989699188e-05,-80.03054119346437
423.5055718997229,0.00018248020725568703,-74.77568468944293
300.3065642686802,5.786345178026478e-06,-104.75191325115871
286.0229891643411,0.00064366968311793,-63.82673891372812
239.8818640252947,1.6436934613687454e-05,-95.68358344941144
574.7332178101987,5.279454136813505e-07,-125.54821957063004
429.2575840040243,0.00017006737175648647,-75.3875799976301
283.35695576260287,0.0005770699121253786,-64.77543137601926
1614.1607303346163,7.141530949502153e-09,-162.92417354695908
315.7351973252494,8.888855407227858e-06,-101.02308316603566
300.5294097459797,1.095935454110689e-05,-99.20430046354797
286.6166580965854,1.3765174774155956e-05,-97.22436540140336
310.3599616507691,6.5703538861952636e-06,-103.6482247650212
232.22818165743595,1.6232135365403192e-05,-95.79248688454777
266.0167194112907,0.00047626574877830257,-66.44301300346334
246.64391760800183,1.4996073582867564e-05,-96.48044874490445
259.56846073125877,1.8093391728815538e-05,-94.84960028133628
266.38525338076295,0.0008048524119119186,-61.88567500304477
230.66277640798958,1.733568792718983e-05,-95.22117839361628
269.16593631084373,0.000468237153267977,-66.5906825851459
511.58980038019934,9.527219870663317e-05,-80.42067623902184
343.46930428718935,5.128476245979802e-06,-105.80023303406995
324.9139831272426,6.4587993560416856e-06,-103.79696413393154
286.0612861559731,1.2132232653423448e-05,-98.32118540090832
275.9986221960055,1.1910036399268497e-05,-98.4817382246227
276.1691840486305,1.1946371685832134e-05,-98.45527954467573
229.18663161887645,1.7345554238424446e-05,-95.21623637381082
266.1355046065832,0.0005260862075648375,-65.57886167958627
266.9141326819843,1.7032106166267657e-05,-95.3746328894495
275.59566729793653,1.2863401342839752e-05,-97.81288360007036
281.3255358140916,0.0006901434431462313,-63.221212675330285
263.31573932039976,1.8075537505179446e-05,-94.85817558792994
266.0108303455911,0.0004460181556256125,-67.01294925053135
272.6648147113353,0.00041707267283712564,-67.59576529561939
282.7889484628839,0.000580568619668461,-64.7229288386757
663.9066738127332,3.2991955250277415e-05,-89.63183890931538
263.51581440679786,1.7999289330690847e-05,-94.89489283776985
249.84809283924918,1.2286862948848502e-05,-98.21117971885762
348.0480089826487,5.8140121088443004e-06,-104.7104813611887
265.75713092174556,0.0007939914829053895,-62.003683123927345
281.342599588162,0.0006407540639992276,-63.86617261221993
280.3664472861158,1.4861576966806623e-05,-96.55870210000793
298.26748478137756,6.959888150272057e-06,-103.14795479431163
278.9532196412985,1.55321714784624e-05,-96.17535646792942
262.2707239124524,1.3162457891652744e-05,-97.61326010333082
272.8103845723747,1.6678552325967598e-05,-95.55683296380843
304.34871891408005,5.893357914360433e-06,-104.59274365217965
235.51024818043683,2.2253631960850636e-05,-93.05198197516034
277.83971483177123,8.203726459987248e-06,-101.71977657821053
265.9979855875379,9.821646206991938e-06,-100.15631427950773
393.891301920366,0.0001496736177876667,-76.49709487610066
265.7324120145234,0.00047553262037923927,-66.45639372322601
241.99313608598632,5.607226646848099e-05,-85.02503778301987
619.8918638910759,4.343818575257916e-05,-87.24256643730573
267.30808416057465,1.3421268960056789e-05,-97.4441284071905
344.9964141677895,6.160816013085332e-06,-104.20723521609709
282.374248480644,1.4959496914627956e-05,-96.50166022953115
260.4222667898487,1.839244391557962e-05,-94.70721119171327
297.86324364239977,6.169446420963296e-06,-104.19507606165863
254.43997589354422,1.3403051984480722e-05,-97.45592595942273
238.8305679033442,1.6038216996179768e-05,-95.8968782967999
266.9565022782145,0.0008242890090388712,-61.67840981886275
280.53602798083716,0.0007739742370036754,-62.22546990555033
422.0750851275945,0.00017730499587698286,-75.02558054446914
494.41786142902083,0.00010968186390686005,-79.19730355722537
264.87424232752875,1.4648212593141463e-05,-96.68430731274239
308.3157625464499,1.0498890266655606e-05,-99.57713206914997
253.23969330979875,4.744436207992416e-05,-86.47630776718015
292.0937740162555,0.0004486643118244111,-66.96156948494082
579.9840589379398,5.7136946602517335e-05,-84.86165944046203
243.04080392145028,0.00012823010955734373,-77.84019973358924
267.29635394792643,0.000787670275282676,-62.07311086830287
482.6940348906904,0.00011795034724230373,-78.56601552453009
256.6535032063304,1.1106887984994353e-05,-99.08815216099927
419.36607358950044,0.00018784604352503647,-74.523958955141
345.56549247141623,5.957268253289572e-06,-104.4990568672513
384.88525015173263,2.9203350735970632e-06,-110.69134631167859
320.2348506165464,5.713575651990841e-06,-104.8618403572675
245.92817607728907,1.490970390432499e-05,-96.53061962456135
266.2217791305158,0.0005002637151718099,-66.01601991923094
267.23351341760923,0.00062524748377245,-64.07896094711718
914.3473118361064,2.2013570327167367e-05,-93.14619029146941
373.75935749376646,2.6869962250488535e-06,-111.41465887410254
261.58704807190037,1.8133454585490087e-05,-94.83038902068714
1545.3316309115341,8.52036036827797e-09,-161.39084072755531
282.2917748214758,0.00067035092282911,-63.47395576836392
367.2239384843774,4.162401897315991e-06,-107.61311978301649
317.0129035837696,4.91150570988026e-06,-106.17570693454086
226.64564776708977,1.78375536024809e-05,-94.97329417610045
266.64613243648347,0.0004162560751279136,-67.61278830093043
245.44718198862196,0.00011885036683911476,-78.49998946913126
451.64139119995696,1.5573544200312838e-06,-116.15225080390013
335.3717440402863,5.989621310206285e-06,-104.45201269440636
254.6202522168269,1.8284612345789116e-05,-94.75828485513162
279.66678822130245,1.5172220534847714e-05,-96.37901706527032
439.9421620511529,1.6992680167823355e-06,-115.3947623339822
325.47020606905886,6.188875397645139e-06,-104.16776521982246
753.5499419855742,1.849145100799364e-05,-94.66058017590798
249.61006654684084,1.6167548889334137e-05,-95.82711634216345
242.7341610833852,0.00013169063513211984,-77.60890215529008
288.41700431006205,0.000452000717878766,-66.89721750861577
296.91825976894313,0.0003681433655370451,-68.67966043432358
282.96124167312064,7.716548861270911e-06,-102.25153779022659
629.7076707216132,5.42541412005132e-05,-85.31134213322363
232.98029916662546,0.0005707114466071128,-64.8716683367043
253.0457814251383,1.617832210778556e-05,-95.82133044201044
413.88148034774474,0.00019131350477541762,-74.3650874429008
323.5821128128818,8.290835386000611e-06,-101.62803415316426
253.28583245647746,1.1863066080398807e-05,-98.51606100913864
532.3840097281675,7.529562281405813e-07,-122.46460540107356
394.77258600641665,2.5897926543677855e-06,-111.73470010577728
239.18546411118982,2.69139706385834e-05,-91.40044451427735
342.22416001386074,5.2118402173994196e-06,-105.66017814378395
934.5795276290795,2.007246830773968e-05,-93.94798438231989
348.5008502312241,4.737454852525128e-06,-106.48909831574976
428.07848913092465,1.7118051784455163e-06,-115.33091328313799
299.1667093653664,9.047273111020876e-06,-100.86964598780988
556.3959096450126,6.153079336031061e-07,-124.21814970416037
276.13853454830104,1.203973721583358e-05,-98.38765984122979
520.817588672832,8.961541419418253e-05,-80.95234567199837
283.7257553399206,0.0007596168506541164,-62.38810819663276
282.5553668104919,0.000632353496970684,-63.98080150824404
290.7952878499255,6.579256285829666e-06,-103.6364639186477
262.9299235367287,1.7210629951245152e-05,-95.2840646627775
279.50029487851526,0.000367912615371938,-68.68510640741728
540.825926278929,0.00015224616140172546,-76.34907296937824
357.2218695086414,0.00019919682540455564,-74.01435174397632
250.5859581968905,1.9005712422603338e-05,-94.42231692752489
283.99907658891186,0.000756727088275235,-62.42121438955587
226.0784046366051,7.056120178457282e-05,-83.0286806198933
318.08985363622145,6.011099434842551e-06,-104.42092175855727
568.3065801322899,5.815312231319326e-07,-124.70853925001327
279.99093271066823,1.3781872109142056e-05,-97.2138356900107
220.1641059553492,3.8562914556110904e-05,-88.27660299756164
237.22488985359155,1.792919037867706e-05,-94.9287864251665
317.1330856063341,7.221720895748414e-06,-102.82718600297649
1697.0139710095366,7.69206745888854e-06,-102.27913831369824
420.65770103922523,0.0001843090929031264,-74.68906476602127
266.9991216982482,9.723484905986458e-06,-100.24356111260215
347.9365067184991,3.2280163308466306e-06,-109.82128553613292
522.6312082218008,8.83331940187631e-05,-81.07752131458467
264.5397662308137,0.000646292493800979,-63.7914177610064
585.2879884522399,0.00011135240071803822,-79.06600830589795
337.1306141751133,4.917703444271794e-06,-106.16475328746287
285.6630853783929,0.0005828917167140074,-64.68824232510738
515.3887841582526,9.17023340945466e-05,-80.75239220230708
682.7731862432372,5.5277952328284766e-05,-85.14896105978194
279.57114255186775,0.0003440510796098078,-69.26754150055486
636.1873449771306,3.44944993048971e-07,-129.24500309099537
242.9704554857921,1.3812816480610113e-05,-97.19435516517845
285.9154051730252,0.0005496933907820507,-65.19758969452715
249.75966042754334,1.2725273482376452e-05,-97.90665750695852
367.1573237300385,3.2628604239400755e-06,-109.72803007440568
410.6729578197139,1.8816959534445675e-06,-114.50901098064854
276.57183789199445,1.2660709308973498e-05,-97.95083925075895
338.88506390864933,6.074216290934213e-06,-104.3301949553462
224.52433937637676,1.9578066117576994e-05,-94.16460418318485
365.30253979102287,4.275928427533906e-06,-107.37939145648325
445.22516882548655,0.0001576602758361212,-76.04555435896384
349.74032276600207,5.344090802973153e-06,-105.44252342496476
320.8438473337647,6.651323989915318e-06,-103.54183793820377
391.62323976616557,2.5403060299524998e-06,-111.90227921788698
432.6494290437833,1.964928767178165e-06,-114.1330637819257
355.18544131457065,5.363851235776645e-06,-105.41046551266987
293.9141476531885,1.2089398316112834e-05,-98.35190626482678
292.55536175360544,0.0004377521592908137,-67.17543406008063
385.79342085253097,2.1677204605900683e-06,-113.2799344634352
419.51759960406747,0.0001802155884715546,-74.88415291371288
542.0602463003247,7.593552292594644e-05,-82.39110023922976
265.1154502954879,0.0005314547639245894,-65.49067391214612
459.90202000733893,0.00013846821571834308,-77.17299808033476
270.99020323232253,1.0029463276570564e-05,-99.9744461496826
427.25623602819485,0.00017394417062974117,-75.19180242263455
281.65158553680783,0.0006565694126948419,-63.65438706835859
377.0451490403509,0.00017076282488353935,-75.35213338783434
365.060348438304,4.359513284585804e-06,-107.21123989177406
271.2750090906748,1.1880070387711005e-05,-98.50361972429528
268.2978772654072,0.000598601473153505,-64.45724437398434
377.00631845062804,2.4724701433860626e-06,-112.1373788814991
266.03657043798887,0.0007478146567182105,-62.52412054374663
280.23249936055504,0.0007622023528924965,-62.35859429819253
255.82413371689339,1.8726187668527426e-05,-94.55101257106844
399.96915530210407,2.5888964223093574e-06,-111.73770649319003
277.1626384244016,8.042418972556508e-06,-101.89226611849526
287.1644064974739,1.4044661949016091e-05,-97.04977419360374
324.1356288498953,7.6287508999319315e-06,-102.35093131606875
278.028497292935,1.4978575995778058e-05,-96.49058945579125
434.8257261388367,0.00016700291894356458,-75.54551876028133
265.4775987044376,0.0007511393463580073,-62.48558976216374
257.86719646150937,3.8537451161157926e-05,-88.2823402530041
546.4555603431406,6.725354565573891e-07,-123.44569628803357
282.4474754443629,0.0007486508244724351,-62.51441385598237
281.2315839236393,0.00031449161903939306,-70.04781847359162
231.4549639633759,1.7293431464693545e-05,-95.24237645804061
238.97827560188912,1.5880469395128798e-05,-95.98273329674085
642.8014534741307,3.729330939204569e-05,-88.56738151650595
319.24856936442137,8.921394738596187e-06,-100.99134488573998
239.26252963940652,1.4527846791104645e-05,-96.75597497630655
467.4262776610118,0.00013214375607622524,-77.57906705786526
263.613552789674,1.3037100281908539e-05,-97.69637987699973
448.40839337715994,0.00015466567930786854,-76.2121209323275
915.9109156150431,2.1847421946285867e-05,-93.21199607140841
271.0155293358273,0.0004527342124081161,-66.8831337063558
946.122650203305,1.9019860537054174e-05,-94.41585343694145
245.45457310851876,1.5949678119643984e-05,-95.94496154025262
243.46712406855195,0.00012479592938538685,-78.07599160626037
363.4919797744693,0.00019008017955222424,-74.42126332916915
261.3130519207451,1.8197864100344397e-05,-94.79959165114396
266.2548271624365,0.0006280019597749547,-64.04078001958345
276.68235412556544,0.0003865411882209584,-68.25608445333371
268.5781656642235,0.0003950657683577073,-68.0666119883714
416.6679239378044,0.00018952329956789993,-74.4467478245516
237.3885597118604,1.748428089356218e-05,-95.14704449944256
415.97179250754084,2.4164927144538908e-06,-112.33629019777483
531.9875477859604,0.0001654313205399038,-75.62764527052708
246.91168766076467,1.617767516179839e-05,-95.82167778419867
630.1134245290654,3.6481944205450524e-07,-128.75844050380226
276.15621367686214,1.4061952266043095e-05,-97.03908761262326
267.44526562652675,0.0004243862011959293,-67.44477491020612
415.6144824798293,1.8413642888579276e-06,-114.69720567489445
256.7948518963982,1.8683258113361577e-05,-94.57094772564076
615.672961508973,4.0342828213188215e-07,-127.88467318130154
359.6660478197869,5.041674721094812e-06,-105.94850355157554
230.06668865421963,2.0067874918805495e-05,-93.9499722910578
253.08223096764505,1.3292737117056169e-05,-97.52771167920275
287.86667591414,0.0005593901587033393,-65.04570356795736
284.6264831018839,0.000736376474253757,-62.65800189561961
287.2645423975824,1.3746322330181477e-05,-97.23626953535727
279.56846191692074,0.0003279092375142371,-69.68492697341654
445.01762204910176,1.5210708235166868e-06,-116.35701128046006
259.889884067447,1.3077618986281443e-05,-97.66942639737297
255.15155898302496,1.886715933584272e-05,-94.48586965715329
945.2485583640627,1.9126397209403406e-05,-94.36733658422455
266.74655117538913,0.0004467320927974483,-66.99905694231643
966.8862510872547,1.7306889685061066e-05,-95.23561949054158
227.57689686813873,1.753862625690759e-05,-95.12008853001439
284.3988178922274,0.0007443786539468342,-62.56412178675289
313.48933476661745,8.9809976671266e-06,-100.93350832843313
243.94663988302298,1.8681360456940686e-05,-94.57182999527915
422.41329033191874,0.00018084598592637175,-74.8538225286885
310.0919618628894,5.722663154838842e-06,-104.84803633222569
262.60452962192613,1.4661808105657542e-05,-96.67624937713255
227.81060617907866,1.9062182137342082e-05,-94.39654770253613
281.4581448481902,0.00026457892386011017,-71.54889508625187
270.73132984702704,0.0004451704644922953,-67.02947314611424
286.33673755914015,0.000605849050232115,-64.35271137203443
269.9999427352662,0.00042750507707568704,-67.3811744639624
276.3997953212313,1.1254876196733716e-05,-98.97318555724276
245.6931538791654,1.5084973028377833e-05,-96.42910923995836
356.3842589522931,0.00020020392509767314,-73.97054824427187
266.47473252688746,0.0008066190839134505,-61.866630143462125
272.6603529330775,1.2724977225019921e-05,-97.90685972568973
559.0816806007717,6.219269614439256e-07,-124.12521230954025
565.2611316379089,0.00013797730893573538,-77.20384659288453
239.5955436972579,1.5009824296498964e-05,-96.4724878306943
267.1841186869966,0.0005072837540258485,-65.89498091844214
274.5739914215544,0.00044624653752638665,-67.00850281206078
266.1442837468622,1.1156735448678413e-05,-99.04925729798869
255.39238665433197,1.8728546915574807e-05,-94.54991833506666
1565.1936973218883,8.124934602639638e-09,-161.8036025191607
264.79017003795775,0.0005919036949892706,-64.5549789782807
275.49695744966044,1.0377552897787621e-05,-99.67810088405034
243.28554515635187,1.671357262528554e-05,-95.53861414323713
234.14673032853833,1.618197839102201e-05,-95.81936766216458
319.92766628326797,8.849424396093426e-06,-101.06169953458617
290.83153277681214,0.0004879005495040486,-66.23337385515816
270.7950422253892,0.0005081806794481322,-65.87963700879709
266.81529062419946,0.0007998064494488886,-61.94030196282037
517.3364069154354,9.241959013368371e-05,-80.68471923681244
280.06172652022906,0.000761790360332073,-62.363290543742345
451.3452759731142,1.6816457222814258e-06,-115.48530986237067
628.2455794467753,4.1160989425569286e-05,-87.71028388475168
289.81336187816197,1.3288528467116395e-05,-97.53046217797731
348.70976646084694,4.416972446076186e-06,-107.09750619891363
260.3521780576301,1.6981626521972976e-05,-95.40041429634422
259.7735420046389,1.847593889649805e-05,-94.66786965437862
373.46924169707916,0.00017579857509864198,-75.09969298675858
279.631836532252,0.00026296276387715944,-71.60211488477363
269.3343211533505,0.0005407068559929858,-65.3407624734387
290.2677888942057,0.0004739791624174851,-66.48481501656153
334.81609194572275,7.122359516540341e-06,-102.94752216305584
267.50511706345765,0.0007106138145969256,-62.9673270783665
351.0381224220576,5.6701361064946855e-06,-104.92813032270573
327.54771274055906,4.299524335449848e-06,-107.33159177173863
320.1779599077729,5.116928800302084e-06,-105.81981251985428
563.7773868133235,5.500924394589691e-07,-125.19128648016519
437.6420961405374,0.00016733906002195653,-75.5280534973042
271.66018973276545,1.6536128801934598e-05,-95.63132307189257
451.0712771363315,0.00014861973022612342,-76.55847062718452
296.81879854259677,1.2027759561069283e-05,-98.39630524352975
655.6376342051874,6.65679225773044e-05,-83.53469992219269
485.6435712830411,0.00011587532180804642,-78.72018093452999
292.5911360476686,9.922857311663474e-06,-100.06726507302704
302.5965197397745,6.520853772839176e-06,-103.71391077076595
330.94599428704566,5.656841329541344e-06,-104.94852005492862
264.33243400289416,1.744753383525719e-05,-95.16531901584985
254.78019436468193,1.8774127901341353e-05,-94.52880455537795
345.5033028296596,5.390784693899654e-06,-105.3669602679666
270.04846224773155,0.0004981785863436752,-66.05229888133942
451.9339457415324,0.00014792386257363378,-76.5992352289039
242.0550520291974,1.5967131759492858e-05,-95.93546181862031
296.94285025715595,7.748492171805487e-06,-102.21565602774547
550.7939429923614,6.519064738573028e-07,-123.71629412220754
280.46863186740404,7.602738617675061e-06,-102.38059880621316
253.1771987020619,1.7402301513958854e-05,-95.18786621973479
622.4773753148494,8.473634359622054e-05,-81.4386055978842
330.1548058141334,6.340251155126985e-06,-103.9578707631056
356.6895686199518,5.118432682980065e-06,-105.81726008258377
252.20369190258157,1.2107354028533087e-05,-98.33901516581801
261.661572435473,1.7882263451958006e-05,-94.95155022256851
251.12172613859656,1.7302708933136938e-05,-95.23771795752437
265.6865839428481,1.7577904902310762e-05,-95.10065778841656
236.6969453399794,1.668947091704318e-05,-95.55114861866281
234.2507080020006,1.7601860412236376e-05,-95.08882854818498
264.60295333865105,0.0006097395445311592,-64.29711275973045
443.66217571608564,1.80348690362178e-06,-114.87774014099543
264.554588370022,0.0006385192538667807,-63.89652005032845
270.3661783813782,0.0003649934506478347,-68.75429856692664
526.5424056468729,8.457571921421074e-05,-81.45508600749844
321.70806430734046,4.619836842767804e-06,-106.70746724011926
285.31529955054515,0.00023675922877057265,-72.51386166773827
1956.072787418491,3.2806062676221486e-09,-169.68091779432473
628.2046718079489,3.6740168441697694e-07,-128.69717713853964
695.0763606264126,5.178377830139927e-05,-85.7161253060705
596.871775168037,5.1201977887739066e-05,-85.81426524566317
282.0233578005404,0.0007017784137074265,-63.07599989117628
287.14588639801065,1.0260985570755704e-05,-99.77621846209814
302.6244682032088,1.0304400714223308e-05,-99.73954521903272
312.92486190837093,1.4395761520878473e-05,-96.83530712899656
278.20364083367775,1.31792389054675e-05,-97.6021933861903
369.10450213715103,4.365030706136285e-06,-107.2002539374104
564.9457015629649,5.87404752223907e-07,-124.62125088536635
263.4858961882681,1.7499872138080006e-05,-95.13930248905028
479.9599682829022,0.00012029023469495661,-78.39539255548661
281.3210798932548,0.000699613813976986,-63.10283247801391
238.8021827982763,1.622108681646126e-05,-95.79840102644347
282.76795952293867,1.4712120699295415e-05,-96.64649441544452
218.3301350289697,0.00020129826666242943,-73.92319929429678
298.04694259346013,8.689181073057973e-06,-101.22042304918814
397.69467186457456,0.00014510278939947575,-76.7664847754829
457.4785947783294,0.00014424884631128638,-76.81775303209568
438.3229735595741,0.00016140023252597885,-75.8419168786883
283.3393111185098,0.000761075494275472,-62.37144523197169
521.2888259493855,8.747192149493472e-05,-81.16262666453508
264.52790665270317,0.0006108291171998491,-64.28160538064813
274.4889195506355,8.550262416302968e-06,-101.36041112250447
356.38800138230744,4.173529597741549e-06,-107.58993004464327
294.688780244648,6.413182651160204e-06,-103.8585278189595
502.6075249264978,0.00010347260622488312,-79.70349223893533
432.38222813166607,0.00016827210123857985,-75.47975764275252
414.24912236505617,2.47316834379063e-06,-112.13492642092588
244.05224085321473,1.3398331582483995e-05,-97.45898556946955
375.0035412164376,4.0524152736403e-06,-107.84572112897274
243.75300491229282,1.8572173589017334e-05,-94.62274531510755
318.4328690262355,5.879032431463888e-06,-104.61388288069885
266.6389762336326,0.0006948823118570641,-63.161774861838865
412.3217266704532,2.240674559084629e-06,-112.99242433701235
371.63453507589975,3.021549613266217e-06,-110.39540540649449
284.96325637176886,0.0007539759982013641,-62.45284958166596
279.7830504341595,1.4714921318597304e-05,-96.64484111503918
454.5019021067377,0.0001450925891271425,-76.76709538782448
271.27665165898355,0.00046731854487714377,-66.60773968539841
582.3630547472641,4.858996068949777e-07,-126.26906904584038
306.5810956501301,9.059606788742754e-06,-100.85781302921234
412.8514602927278,0.00012699636421126964,-77.9241742463274
238.31814344283194,1.609715206391777e-05,-95.86501906610968
272.8426937936632,1.3736010180147031e-05,-97.24278791958106
269.06942221833737,0.000535647765142387,-65.42241405467804
376.8841291955566,2.7738163631278734e-06,-111.13844588414531
273.96915127316777,1.29917059787991e-05,-97.72667633414855
265.6787668461366,0.0007576486391684702,-62.41064304956738
572.0918342014074,5.640792275473446e-07,-124.9731978611087
236.27685395873192,1.516796597984982e-05,-96.38145308163396
374.2574047655165,2.477898752066511e-06,-112.118328860871
294.02749169948186,1.2320660586801125e-05,-98.18732012669247
326.84294423187305,5.983779972121975e-06,-104.46048768338699
653.2295193084894,3.09570162641084e-07,-130.18481809316685
309.8600354379084,9.694350042125477e-06,-100.26962605781313
285.685688703137,0.0007037377728010873,-63.051782755810834
234.92037565911167,1.727907042099777e-05,-95.24959250784897
644.5113088654917,3.745956144412992e-05,-88.52874622822219
266.2214242387304,0.0008195475161529409,-61.72851723223475
279.44476262031964,0.00037952420552457106,-68.41521040377502
337.08994531100086,5.720887501995417e-06,-104.85073184609541
532.442157416565,0.0001661606717474312,-75.58943521443594
265.7366104127242,0.0005083694533238821,-65.87641106052891
265.7809602434131,9.754513919961395e-06,-100.2158873437146
271.316122583695,0.0005410903320615017,-65.33460451520723
267.4602034453754,0.0004986185256779284,-66.04463179501504
266.429343765804,1.2279116446687086e-05,-98.21665764131308
280.4012898712446,0.0007643085186319981,-62.334625998821174
370.8421564239069,3.323945618965706e-06,-109.56692180110572
355.4208247158559,3.5999438168578557e-06,-108.87408554142651
289.12445295468416,0.0005411237738317664,-65.33406770548662
431.9530444913294,0.0001670864696798109,-75.54117433921286
263.91593679872443,1.7777616403935062e-05,-95.00252938026645
673.927927797573,2.732894322854047e-07,-131.2675432306813
345.3138266317257,6.035598690909353e-06,-104.38559288660242
281.8423616651465,1.4885778887413526e-05,-96.54456872567829
281.54408300109907,1.4718299686399512e-05,-96.64284716881015
355.57066472893325,4.6957601375345055e-06,-106.56588190473904
415.82793030082973,2.0263413030957516e-06,-113.86574806433853
368.7281855198504,2.61014970694969e-06,-111.66669165371273
240.26179740592576,1.685361636341532e-05,-95.46613792177371
281.5237762731451,0.0006326661235287822,-63.976508389318695
534.9384151141727,6.930026486007825e-07,-123.18530211092373
291.7659584818912,1.2275376160115216e-05,-98.21930381422729
282.11226277170886,1.1156075134709831e-05,-99.04977138958982
264.1050558909219,1.1770648066263467e-05,-98.58399250378731
252.6368188069844,1.4975673240790651e-05,-96.49227289037489
283.75589933031813,0.0006472456407278838,-63.77861731810748
356.6482970293227,5.124750296406252e-06,-105.80654581533614
902.460379710249,7.841774649037821e-08,-142.1117128456261
248.7117910343034,1.5051584896287006e-05,-96.44835534961302
231.29565241225396,1.656590654725266e-05,-95.61569585885005
266.91416885730234,0.0008415650247813274,-61.498246439569684
